Date,AAPL,MSFT,AMZN,GOOGL,META,XOM,BRK.B,JPM,JNJ,WMT
2021-08-20 00:00:00-04:00,0.11419937992758526,0.0,0.4771443848182612,0.0,0.020615214499699032,0.0,0.0,0.0,0.17007725472529037,0.21796376602916412
2021-08-27 00:00:00-04:00,0.13902101927938643,0.0,0.363807152435404,0.0,0.05974673552064056,0.0,0.005767130259445138,0.0,0.17840064890646665,0.2532573135986575
2021-09-03 00:00:00-04:00,0.06480048872242554,0.0,0.3412988542486197,0.0,0.05627095575586575,0.0,0.05656967616926732,0.0,0.15725466822958833,0.32380535687423334
2021-09-10 00:00:00-04:00,0.06364671082128191,0.0,0.29663249932969105,0.0,0.0,0.0,0.11107328607156906,0.0,0.22214283991738176,0.3065046638600763
2021-09-17 00:00:00-04:00,0.06632958961895064,0.0,0.24320545288382786,0.0,0.0,0.0,0.1277434248512906,0.0,0.2458418669630884,0.31687966568284265
2021-09-24 00:00:00-04:00,0.07160176563027272,0.0,0.2546824840350141,0.0,0.03359150326185744,0.0,0.09924913199568441,0.0,0.23034394653036075,0.31053116854681057
2021-10-01 00:00:00-04:00,0.11195827224729213,0.010377773657400531,0.26018783085193653,0.0,0.07160025339151403,0.0,0.06176786489848351,0.0,0.19108969819587263,0.2930183067575008
2021-10-08 00:00:00-04:00,0.10028999667197971,0.0,0.26266764741863535,0.0,0.09999543625699006,0.0,0.04886605232544809,0.0,0.20529013689319883,0.2828907304337479
2021-10-15 00:00:00-04:00,0.12392725249169449,0.0,0.26254597379705125,0.0,0.11650468570897035,0.0,0.02345081140673603,0.0,0.1861199121187321,0.28745136447681574
2021-10-22 00:00:00-04:00,0.07742634263245436,0.0,0.27046407521284027,0.0,0.17737611196614586,0.0,0.018567179380457776,0.0,0.18515305010179048,0.2710132407063113
2021-10-29 00:00:00-04:00,0.10178133929411963,0.0,0.2664339767293546,0.0,0.20115591031014438,0.0,0.026879059886286603,0.0,0.15922398463541992,0.24452572914467488
2021-11-05 00:00:00-04:00,0.09866512446097069,0.0,0.2669137115183538,0.0,0.1922850961293897,0.0,0.017663980985475163,0.0,0.16065344999126607,0.2638186369145446
2021-11-12 00:00:00-05:00,0.09310929293428169,0.0,0.20328964137136027,0.0,0.11531420335888254,0.0,0.08754605580078785,0.0,0.19682061382404137,0.3039201927106462
2021-11-19 00:00:00-05:00,0.0,0.0,0.17174553145746518,0.0,0.08956176499021543,0.0,0.13302833820061183,0.0,0.21410964038086278,0.3915547249708448
2021-11-26 00:00:00-05:00,0.0,0.0,0.22742916549674494,0.0,0.11026288938283903,0.0,0.10426770557036985,0.0,0.1889298834899357,0.36911035606011056
2021-12-03 00:00:00-05:00,0.0,0.0,0.21356776173977468,0.0,0.18817089511052376,0.0,0.07390451794452306,0.0,0.18006845330379875,0.34428837190137973
2021-12-10 00:00:00-05:00,0.0,0.0,0.22082103211786783,0.0,0.1416294153355499,0.0,0.06397625397492511,0.0,0.216987339516082,0.3565859590555751
2021-12-17 00:00:00-05:00,0.0,0.0,0.2963874211916864,0.0,0.09363580855782765,0.0,0.0,0.0,0.20815687443530762,0.40181989581517835
2021-12-24 00:00:00-05:00,0.0,0.0,0.28441273650291626,0.0,0.07916493628668018,0.0,0.005922505341556092,0.03425286092011745,0.21323007575275682,0.3830168851959734
2021-12-31 00:00:00-05:00,0.0,0.0,0.32118510509013676,0.0,0.08465136826180455,0.0,0.01834352406363222,0.032084750751654706,0.21792421124363054,0.32581104058914123
2022-01-07 00:00:00-05:00,0.0,0.0,0.33141027125910716,0.0,0.060761361410726404,0.0,0.0,0.03812597167404034,0.21644731121567826,0.35325508444044784
2022-01-14 00:00:00-05:00,0.0,0.0,0.28378501361701863,0.0,0.0,0.0,0.0,0.1519427444316795,0.25251031397113055,0.3117619279801713
2022-01-21 00:00:00-05:00,0.015759900124672484,0.0,0.3706170403773674,0.0,0.09695434486896083,0.0,0.0,0.0902364792522375,0.17859108144822533,0.24784115392853642
2022-01-28 00:00:00-05:00,0.0,0.0,0.3676860017452703,0.0,0.09051045727503138,0.0,0.0,0.09183075005075957,0.18122234441787916,0.2687504465110596
2022-02-04 00:00:00-05:00,0.0,0.0,0.2616969462923028,0.0,0.3185761483416557,0.0,0.0,0.06781288241467025,0.13068238247468902,0.22123164047668217
2022-02-11 00:00:00-05:00,0.0,0.0,0.23582064305445466,0.0,0.36641705537005353,0.0,0.0,0.04544792941661075,0.13365812573045843,0.21865624642842255
2022-02-18 00:00:00-05:00,0.0,0.0,0.21105323079484398,0.0,0.39889743531929556,0.0,0.0,0.11797289676831545,0.1266739499277074,0.1454024871898375
2022-02-25 00:00:00-05:00,0.0,0.0,0.20200744415070432,0.0,0.39443782288155166,0.0,0.0,0.16405222524767657,0.1155411851541168,0.12396132256595083
2022-03-04 00:00:00-05:00,0.0,0.0,0.20522269021170395,0.0,0.45143980532458283,0.0,0.0,0.2730834758047191,0.04112367798237042,0.029130350676623732
2022-03-11 00:00:00-05:00,0.0,0.0,0.1866941409821709,0.0,0.4563756784982517,0.0,0.0,0.29422980399039533,0.024743445043127345,0.03795693148605473
2022-03-18 00:00:00-04:00,0.0,0.0,0.14061457728897692,0.0,0.4581653182712316,0.0,0.0,0.2709398546439907,0.06566062858709874,0.0646196212087021
2022-03-25 00:00:00-04:00,0.0,0.0,0.12072839677104609,0.0,0.39986789358710373,0.0,0.0,0.2554183163218827,0.10170896108668033,0.12227643223328703
2022-04-01 00:00:00-04:00,0.0,0.0,0.15623532754054562,0.0,0.4503038483669914,0.0,0.0,0.2768002474960566,0.04904410348387979,0.06761647311252668
2022-04-08 00:00:00-04:00,0.0,0.0,0.2479662865923366,0.0,0.4647303669565514,0.0,0.0,0.28730334645111194,0.0,0.0
2022-04-15 00:00:00-04:00,0.0,0.022902938237654217,0.23191093350794817,0.0,0.45930290904547094,0.0,0.0,0.28588321920892673,0.0,0.0
2022-04-22 00:00:00-04:00,0.0,0.019764481841195957,0.22520431192385673,0.03835151779697208,0.4932365104061683,0.0,0.0,0.22344317803180694,0.0,0.0
2022-04-29 00:00:00-04:00,0.0,0.0,0.3043950196338289,0.06683297332626645,0.39851299982933736,0.0,0.0,0.23025900721056722,0.0,0.0
2022-05-06 00:00:00-04:00,0.0,0.0,0.33090270946908773,0.03857969085020384,0.39075875626415946,0.0,0.0,0.239758843416549,0.0,0.0
2022-05-13 00:00:00-04:00,0.0,0.0,0.32277328290133944,0.0,0.40002108049634316,0.0,0.0,0.27720563660231734,0.0,0.0
2022-05-20 00:00:00-04:00,0.0,0.0,0.29032958965802175,0.02225979869210815,0.348040957193406,0.0,0.0,0.22474202464166515,0.0,0.11462762981479886
2022-05-27 00:00:00-04:00,0.0,0.0,0.2752298146091543,0.0648815086867422,0.3818416258878581,0.0,0.0,0.18259741604664223,0.0,0.09544963476960341
2022-06-03 00:00:00-04:00,0.0,0.0,0.23444694922583278,0.04961976764636183,0.41148194956266254,0.0,0.0,0.19754329532215226,0.0,0.10690803824299068
2022-06-10 00:00:00-04:00,0.0,0.0,0.2881488855482836,0.04291335925841164,0.4064649622131084,0.0,0.0,0.18464797089232315,0.0,0.07782482208787324
2022-06-17 00:00:00-04:00,0.0,0.0,0.3344358210982222,0.029715351990493185,0.45572474058315005,0.0,0.0,0.14660341230246743,0.0,0.03352067402566732
2022-06-24 00:00:00-04:00,0.0,0.0,0.29795389192687716,0.0,0.493327226029739,0.0,0.0,0.17438468195561335,0.0,0.034334200087770515
2022-07-01 00:00:00-04:00,0.0,0.0,0.2885005337013356,0.028251386775052525,0.4830474785055362,0.0,0.0,0.17779659098292147,0.0,0.02240401003515428
2022-07-08 00:00:00-04:00,0.0,0.0,0.33676606225053035,0.0,0.46897191175771685,0.0,0.0,0.1674002418224552,0.0,0.02686178416929753
2022-07-15 00:00:00-04:00,0.0,0.0,0.310861501533829,0.04048195199474073,0.46720733740292336,0.0,0.0,0.18144920906850676,0.0,0.0
2022-07-22 00:00:00-04:00,0.0,0.01993571450387847,0.26653044258001435,0.09778177885793538,0.4593108840599457,0.0,0.0,0.15644117999822602,0.0,0.0
2022-07-29 00:00:00-04:00,0.0,0.0,0.20363554360745223,0.1056906876305514,0.4835979638760727,0.0,0.0,0.18001477601770818,0.0,0.027061028868215313
2022-08-05 00:00:00-04:00,0.0,0.0,0.12857042570721341,0.10022383676615025,0.5065226483875923,0.0,0.0,0.185876135962916,0.0,0.07880695317612801
2022-08-12 00:00:00-04:00,0.0,0.0,0.11400215932819988,0.09613252718697961,0.4859503407360743,0.0,0.0,0.20678993152950256,0.015295371926981893,0.08182966929226178
2022-08-19 00:00:00-04:00,0.0,0.02070721647790778,0.11635294778560601,0.11943680595218047,0.4754051209981743,0.0,0.0,0.1858863097965659,0.020610633005343163,0.06160096598422225
2022-08-26 00:00:00-04:00,0.0,0.04202310209232422,0.1410986545766024,0.14839196964260323,0.43732601322285175,0.0,0.0,0.19216566693129392,0.0,0.038994593534324454
2022-09-02 00:00:00-04:00,0.0,0.05498581510588384,0.1657222769787751,0.15080833590918669,0.44866737651916216,0.0,0.0,0.17257391883157025,0.0,0.007242276655422039
2022-09-09 00:00:00-04:00,0.0,0.04993544424143087,0.1681519074079659,0.1629138183551905,0.45222483203407177,0.0,0.0,0.1636880778463797,0.0,0.003085920114961372
2022-09-16 00:00:00-04:00,0.0,0.08790245800474288,0.17356187172467435,0.16710334727934584,0.44355277239428154,0.0,0.0,0.12787955059695538,0.0,0.0
2022-09-23 00:00:00-04:00,0.0,0.069659311453699,0.18898150715329232,0.15970699194624235,0.41952611073172313,0.0,0.0,0.16212607871504317,0.0,0.0
2022-09-30 00:00:00-04:00,0.0,0.04159925297753649,0.1733275525693497,0.148294464184777,0.43501012106095044,0.0,0.0,0.20176860920738632,0.0,0.0
2022-10-07 00:00:00-04:00,0.0,0.07334132376997032,0.1635000246147733,0.15090585405642631,0.4058630345127672,0.0,0.0,0.20638976304606285,0.0,0.0
2022-10-14 00:00:00-04:00,0.0,0.09699003122692132,0.19032265981757973,0.16053226732236894,0.4060841001905346,0.0,0.0,0.14607094144259553,0.0,0.0
2022-10-21 00:00:00-04:00,0.0,0.0994267659222331,0.1742616365750925,0.15942404069115912,0.4330836630062111,0.0,0.0,0.13380389380530433,0.0,0.0
2022-10-28 00:00:00-04:00,0.0,0.1167917126953619,0.20971695117881198,0.16777644102366032,0.40994647155217556,0.0,0.0,0.09576842354999032,0.0,0.0
2022-11-04 00:00:00-04:00,0.0,0.13482989660298553,0.23090835702671775,0.1893728896564618,0.4042559796008985,0.0,0.0,0.04063287711293654,0.0,0.0
2022-11-11 00:00:00-05:00,0.0,0.11747566654116809,0.23799743752354643,0.1803289171336315,0.4059900621501131,0.0,0.0,0.05820791665154087,0.0,0.0
2022-11-18 00:00:00-05:00,0.0,0.13185394635758876,0.2664408498262335,0.17355330992350135,0.38422642677601093,0.0,0.0,0.043925467116665395,0.0,0.0
2022-11-25 00:00:00-05:00,0.0,0.11977683126839729,0.2659487710675141,0.16836177999641608,0.39708832776361114,0.0,0.0,0.04882428990406133,0.0,0.0
2022-12-02 00:00:00-05:00,0.029050377764102672,0.1130149238577405,0.2679065549556624,0.16520395976614935,0.36727757487004775,0.0,0.0,0.0575466087862972,0.0,0.0
2022-12-09 00:00:00-05:00,0.047020568493370274,0.100607436084309,0.26552931520222556,0.18223636145695998,0.3792594587789712,0.0,0.0,0.025346859984163972,0.0,0.0
2022-12-16 00:00:00-05:00,0.06334168608241235,0.0820883070230329,0.26051515928635144,0.18272224585411997,0.3822406052890004,0.0,0.0,0.02909199646508287,0.0,0.0
2022-12-23 00:00:00-05:00,0.08616794283185641,0.10780652494403022,0.25589263706909765,0.18305409578166043,0.3535995376524098,0.0,0.0,0.013479261720945516,0.0,0.0
2022-12-30 00:00:00-05:00,0.09559929382277152,0.10912483899490093,0.2549657205822968,0.1835712685139473,0.3556450222526885,0.0,0.0,0.0010938558333949857,0.0,0.0
2023-01-06 00:00:00-05:00,0.09551901005282587,0.11590870860214518,0.2585401753801917,0.17747071422098454,0.3487749951139553,0.0,0.0,0.0037863966298973296,0.0,0.0
2023-01-13 00:00:00-05:00,0.08814895804441074,0.09931746080129197,0.2357700380788782,0.18821825659863425,0.38722119995242094,0.0,0.0,0.0013240865243638513,0.0,0.0
2023-01-20 00:00:00-05:00,0.05959852061506635,0.09205094944652283,0.25705480163959216,0.1608951085182039,0.43040061978061467,0.0,0.0,0.0,0.0,0.0
2023-01-27 00:00:00-05:00,0.030286674038829897,0.10857074170513509,0.22140296269372942,0.18723148864370265,0.4525081329186029,0.0,0.0,0.0,0.0,0.0
2023-02-03 00:00:00-05:00,0.027238625245620568,0.0884731035008341,0.26031761695019673,0.23490448826926805,0.3890661660340806,0.0,0.0,0.0,0.0,0.0
2023-02-10 00:00:00-05:00,0.0685359991880967,0.07834691404668144,0.364120970300582,0.29221430392149855,0.19678181254314125,0.0,0.0,0.0,0.0,0.0
2023-02-17 00:00:00-05:00,0.05655084442085257,0.08010266843558712,0.3906988779758852,0.30529415997280274,0.16735344919487233,0.0,0.0,0.0,0.0,0.0
2023-02-24 00:00:00-05:00,0.04298011569319642,0.0752467450658811,0.4123786536361172,0.3415976088619214,0.1277968767428839,0.0,0.0,0.0,0.0,0.0
2023-03-03 00:00:00-05:00,0.04565878803118821,0.11681240472410497,0.428987319696364,0.33348202327659254,0.07505946427175025,0.0,0.0,0.0,0.0,0.0
2023-03-10 00:00:00-05:00,0.014255719008210132,0.09060772048544322,0.44795581730906975,0.4024362057019908,0.03469865706801766,0.0,0.0,0.0,0.01004588042726852,0.0
2023-03-17 00:00:00-04:00,0.0,0.0,0.5169057066885178,0.3079850604995601,0.0,0.0,0.10869762949343915,0.0,0.06641160331848284,0.0
2023-03-24 00:00:00-04:00,0.0,0.0,0.569676514622091,0.28147205297052363,0.0,0.0,0.11063684343534401,0.0,0.03821458897204136,0.0
2023-03-31 00:00:00-04:00,0.0,0.0,0.5157519835637023,0.32685288216529984,0.0,0.0,0.09850512732936537,0.0,0.058890006941632426,0.0
2023-04-07 00:00:00-04:00,0.009830136192303263,0.008306131584506627,0.5619539966106067,0.3080770180166639,0.03398263077936094,0.0,0.07785008681655853,0.0,0.0,0.0
2023-04-14 00:00:00-04:00,0.0015384861960438133,0.0,0.5345862065780297,0.23922258215313308,0.0,0.0,0.13352215835117942,0.0,0.07779065042199267,0.013339916299621201
2023-04-21 00:00:00-04:00,0.0,0.0,0.4804439925940624,0.26791551459879087,0.0,0.0,0.0919971697861083,0.0,0.12689876846956255,0.03274455455147602
2023-04-28 00:00:00-04:00,0.0,0.0,0.40432637249667897,0.17988852014976262,0.0,0.0,0.10625790772514082,0.0,0.20013059553951568,0.10939660408890185
2023-05-05 00:00:00-04:00,0.0,0.0,0.390947013955693,0.33626262368320997,0.0,0.0,0.05071113347396319,0.0,0.19363727302103248,0.028441955866101327
2023-05-12 00:00:00-04:00,0.0,0.0,0.14744783387113583,0.1726912701431443,0.0,0.0,0.171109092109481,0.0,0.3765552502624869,0.132196553613752
2023-05-19 00:00:00-04:00,0.0,0.0,0.16868843058605587,0.1434563541964283,0.0,0.0,0.18555872546883595,0.0,0.5022964897486799,0.0
2023-05-26 00:00:00-04:00,0.0,0.0,0.07249791222020974,0.0,0.0,0.06714457487072549,0.23529665559412433,0.09644001089966707,0.5286208464152734,0.0
2023-06-02 00:00:00-04:00,0.0,0.0,0.2243481814068911,0.08930571633390634,0.0,0.04580456725557453,0.1615000423523599,0.04742381387642156,0.4316176787748466,0.0
2023-06-09 00:00:00-04:00,0.0,0.0,0.21681907277743487,0.1712239631045588,0.0,0.13515988065335588,0.09084160699893985,0.0,0.38595547646571066,0.0
2023-06-16 00:00:00-04:00,0.0,0.0,0.14619694153947463,0.20477428564909567,0.0,0.17436769962957496,0.07697986253459034,0.0,0.3976812106472644,0.0
2023-06-23 00:00:00-04:00,0.0,0.0,0.12778419372840616,0.24701980352903505,0.0,0.10288936350283501,0.053923174995235974,0.04969592108487785,0.41868754315960993,0.0
2023-06-30 00:00:00-04:00,0.0,0.0,0.12650278071072976,0.3119493505727663,0.0,0.034202825249032315,0.05245695573406554,0.0,0.4748880877334061,0.0
2023-07-07 00:00:00-04:00,0.0,0.0,0.17180386546512522,0.3070306111864008,0.0,0.0,0.022979687372812373,0.0,0.4894225643659591,0.008763271609702503
2023-07-14 00:00:00-04:00,0.0,0.0,0.09787008728684037,0.21762070586419885,0.0,0.08382228194862353,0.0858974256905524,0.0,0.4598865189180327,0.054902980291752154
2023-07-21 00:00:00-04:00,0.0,0.0,0.27857079350709124,0.28663895435986236,0.0,0.05099498153344514,0.04416970425602882,0.0,0.3314564287399379,0.008169137603634642
2023-07-28 00:00:00-04:00,0.033294273868345235,0.013847048300424365,0.24796332574743743,0.14329719540116995,0.0,0.13782355246805733,0.10084179726497203,0.0,0.3229328069495937,0.0
2023-08-04 00:00:00-04:00,0.151266343878145,0.0657971981260528,0.276068012815836,0.1722195455559137,0.0,0.005190125682519827,0.04744907442522703,0.0,0.2820096995163057,0.0
2023-08-11 00:00:00-04:00,0.19830916946409327,0.11348079627444907,0.313062231073617,0.16441714013982323,0.0,0.0,0.0,0.0,0.21073066304801738,0.0
2023-08-18 00:00:00-04:00,0.24038871618239743,0.09630751808425977,0.34785416953541737,0.14476251202957421,0.0,0.0,0.0,0.0,0.1571300720693491,0.013557012099002045
2023-08-25 00:00:00-04:00,0.194483048153145,0.029245667557408074,0.30943735442862763,0.0893803042337347,0.0,0.10147977530866191,0.0,0.0,0.2539041556448406,0.022069694673581976
2023-09-01 00:00:00-04:00,0.10259816098452752,0.010127109595455054,0.301966156993561,0.03540728599887817,0.0,0.07891291629644681,0.0,0.0,0.40964388861102624,0.0613444815201052
2023-09-08 00:00:00-04:00,0.18384373768275944,0.0,0.30815927985353175,0.03650394751494441,0.0,0.0021525954755798934,0.0,0.0,0.4007497133566838,0.06859072611650067
2023-09-15 00:00:00-04:00,0.2103191122178111,0.0,0.26381960424168727,0.0,0.0,0.08017495919023601,0.0,0.0,0.3715374012877625,0.07414892306250312
2023-09-22 00:00:00-04:00,0.21111536591087288,0.0,0.2766697388182358,0.009102955981017513,0.0,0.016845044374045832,0.0,0.0,0.3704000388863572,0.11586685602947078
2023-09-29 00:00:00-04:00,0.18674079873365973,0.0,0.2657306569088764,0.013283425615449224,0.0,0.0,0.03410937121119828,0.0,0.39050648797272275,0.10962925955809374
2023-10-06 00:00:00-04:00,0.08699235220487467,0.0,0.23960540160335186,0.0,0.0,0.18392407740042527,0.06790922283613773,0.0,0.311138223101768,0.1104307228534426
2023-10-13 00:00:00-04:00,0.07688443809177913,0.0,0.1993656823231082,0.0,0.0,0.19653924741864773,0.07147837434257892,0.0,0.32742778932406236,0.12830446849982366
2023-10-20 00:00:00-04:00,0.08915805197424294,0.0,0.19529880867747812,0.0,0.0,0.1796901218158601,0.09108618752004363,0.041248733367390086,0.31104554340099694,0.09247255324398829
2023-10-27 00:00:00-04:00,0.10010408173160178,0.0,0.12314650602301895,0.0,0.0,0.19307758229079655,0.086670127034215,0.1058561494980489,0.3122964247359483,0.07884912868637056
2023-11-03 00:00:00-04:00,0.11780187854158355,0.0,0.0,0.0,0.0,0.21468146885650424,0.12235664564927681,0.14806128033487675,0.2619702300499791,0.1351284965677795
2023-11-10 00:00:00-05:00,0.048587913125359865,0.0,0.0,0.0,0.0,0.24019799942991554,0.13140316152940304,0.15605958191708041,0.29014843060647466,0.1336029133917664
2023-11-17 00:00:00-05:00,0.05940265220465606,0.0,0.0,0.011848139046858427,0.0,0.23502879766417364,0.12486037371180343,0.11406166269395089,0.2749825193741779,0.1798158553043798
2023-11-24 00:00:00-05:00,0.06772114377518844,0.0,0.0,0.0,0.0,0.23396288286528263,0.1308712775381378,0.11946428778317077,0.26388018906337873,0.18410021897484175
2023-12-01 00:00:00-05:00,0.03308725348494711,0.0,0.0,0.029208392997446642,0.0,0.23586537919117054,0.13868351416228228,0.1101920722414895,0.25943290128859586,0.19353048663406802
2023-12-08 00:00:00-05:00,0.01647045471747917,0.0,0.0,0.0027097990586315373,0.0,0.23419484225422615,0.1470794756367002,0.10016069980378745,0.28560772505174686,0.21377700347742865
2023-12-15 00:00:00-05:00,0.006667380078114131,0.0,0.0,0.0021449770987080714,0.0,0.25324463249676055,0.14877411482076788,0.07441172754880303,0.3082267324732449,0.20653043548360145
2023-12-22 00:00:00-05:00,0.017543384229573317,0.0,0.0,0.0,0.0,0.2535183303571689,0.1601724984187082,0.08542043915170888,0.2912079655496374,0.19213738229320318
2023-12-29 00:00:00-05:00,0.0,0.0,0.0,0.0,0.0,0.2694636663051915,0.16394648780503016,0.09389351441778768,0.28844153407550727,0.18425479739648337
2024-01-05 00:00:00-05:00,0.008087624954785787,0.0,0.0,0.0,0.0,0.25661217849530404,0.1630928627007761,0.08183327227747661,0.2964808821159836,0.19389317945567391
2024-01-12 00:00:00-05:00,0.023668870022919928,0.0,0.0,0.0,0.0,0.27438004072330374,0.16458561484426992,0.10606484016326019,0.2591725900216772,0.17212804422456907
2024-01-19 00:00:00-05:00,0.027799820664793022,0.0,0.0,0.0,0.0,0.29901832667162254,0.15042346957752362,0.10211784134708883,0.25983329444108855,0.16080724729788362
2024-01-26 00:00:00-05:00,0.05579125935226916,0.0,0.0,0.0,0.0,0.28490950509094537,0.12528638627242927,0.1046702238511632,0.26940945246810655,0.1599331729650866
2024-02-02 00:00:00-05:00,0.09486305094360441,0.0,0.0,0.027314794618540292,0.0,0.2812865312219695,0.10856705927437811,0.09363523708428494,0.2510431091993277,0.14329021765789515
2024-02-09 00:00:00-05:00,0.10944747300857942,0.0,0.0,0.0,0.0,0.30753346833793443,0.08543662291457646,0.10319541106500238,0.26924405869961643,0.12514296597429098
2024-02-16 00:00:00-05:00,0.1479662904020752,0.0,0.0,0.0,0.0,0.30427970530454423,0.06728767183821117,0.0861335191293975,0.24641603050678484,0.14791678281898699
2024-02-23 00:00:00-05:00,0.1533324410501034,0.0,0.0,0.0,0.0,0.29141533058501623,0.07445491004969995,0.0801736222393655,0.24918304369100347,0.15144065238481147
2024-03-01 00:00:00-05:00,0.14979782409787745,0.0,0.0,0.007854923670761264,0.0,0.2812320882331037,0.1015073976670164,0.10125063701255207,0.226121374543306,0.1322357547753831
2024-03-08 00:00:00-05:00,0.20991699454946766,0.0,0.0,0.030478900295332977,0.0,0.2682658013184776,0.11161805825796169,0.04866022562767895,0.2372581411477648,0.09380187880331622
2024-03-15 00:00:00-04:00,0.2468255960953567,0.0,0.0,0.012197769360775525,0.0,0.24695810299312168,0.08149452942817653,0.0,0.301519017752808,0.1110049843697615
2024-03-22 00:00:00-04:00,0.2587269369778744,0.0,0.0,0.025664933959911193,0.0,0.24159973373687502,0.08071656180587988,0.0,0.2833142491356801,0.10997758438377937
2024-03-29 00:00:00-04:00,0.266377450448674,0.0,0.0,0.0,0.0,0.245765330404555,0.06493484534851998,0.0,0.2796037462685939,0.14331862752965704
2024-04-05 00:00:00-04:00,0.27266010349096803,0.0,0.0,0.0,0.0,0.23125536184085357,0.061165449963161526,0.0,0.29752846120152654,0.13739062350349024
2024-04-12 00:00:00-04:00,0.21054990818151828,0.0,0.0,0.0,0.0,0.22752789973596083,0.10008420854784086,0.0,0.32586876527645736,0.1359692182582227
2024-04-19 00:00:00-04:00,0.2740407714246923,0.0,0.0,0.0,0.0,0.2178796904733352,0.07784685323809588,0.005978571566162629,0.3123055799155421,0.1119485333821719
2024-04-26 00:00:00-04:00,0.24137904396947626,0.0,0.0,0.0,0.0,0.22808791074015966,0.09051538333631844,0.0,0.3206555026436305,0.119362159310415
2024-05-03 00:00:00-04:00,0.21297201493337412,0.01718337591098359,0.0,0.0,0.0,0.20321876577200815,0.10210262314223409,0.0,0.33740221305576673,0.12712100718563327
2024-05-10 00:00:00-04:00,0.24621515932970908,0.026530080032565784,0.0,0.0,0.0,0.1889102360069053,0.07658106347746559,0.0,0.3301256571071836,0.1316378040461707
2024-05-17 00:00:00-04:00,0.2636730575834227,0.025682524325950976,0.0,0.0,0.0,0.18911266738118895,0.09920376092600967,0.0,0.36416275341962673,0.0581652363638009
2024-05-24 00:00:00-04:00,0.24589335820881558,0.0,0.0,0.0,0.0,0.265721454014562,0.08735210921123221,0.0,0.38767973597917554,0.013353342586214798
2024-05-31 00:00:00-04:00,0.28581005164409645,0.07089970398603855,0.0,0.0,0.0,0.17158324665153935,0.051451921359614794,0.0,0.4202550763587108,0.0
2024-06-07 00:00:00-04:00,0.22808338296823744,0.010685983340433596,0.0,0.0,0.0,0.26747758128551957,0.1022216019105154,0.0,0.39153145049529403,0.0
2024-06-14 00:00:00-04:00,0.1698599660382163,0.0,0.0,0.0,0.0,0.2673573903296427,0.11837815359683064,0.0,0.42956345147290537,0.014841038562404957
2024-06-21 00:00:00-04:00,0.20876535852065642,0.0,0.0,0.0,0.0,0.24133459746119726,0.12650610217336997,0.0,0.42339394184477636,0.0
2024-06-28 00:00:00-04:00,0.22602516920787133,0.0,0.0,0.0,0.0,0.21359701136192494,0.12263427967558453,0.0,0.42931415373027837,0.008429386024340792
2024-07-05 00:00:00-04:00,0.16435524820836483,0.0,0.0,0.0,0.0,0.2550552250120854,0.1499467130883343,0.0,0.4234720081902293,0.007170805500986426
2024-07-12 00:00:00-04:00,0.13874552064415,0.0,0.0,0.0,0.0,0.28899245640167515,0.1290888563963189,0.0,0.44317316655785594,0.0
2024-07-19 00:00:00-04:00,0.22342060849001677,0.08836136795280311,0.0,0.0,0.0,0.1810792513363643,0.043561404772541536,0.0,0.46357736744827427,0.0
2024-07-26 00:00:00-04:00,0.24197148185031273,0.009996065474702257,0.0,0.0,0.0,0.19435245748320937,0.03889085563102305,0.0,0.5147891395607527,0.0
2024-08-02 00:00:00-04:00,0.21178399931142122,0.0,0.0,0.0,0.0,0.208946388368602,0.07058164544366487,0.0,0.5086879668763119,0.0
2024-08-09 00:00:00-04:00,0.06941874292222416,0.0,0.08468083451365901,0.0,0.0,0.23472479574419822,0.09373388677723711,0.0,0.5174417400426815,0.0
2024-08-16 00:00:00-04:00,0.04736326365309837,0.005715785443326467,0.012889515549214177,0.07472679310697539,0.0,0.24275224562136247,0.09241830795614925,0.0,0.5241340886698738,0.0
2024-08-23 00:00:00-04:00,0.09204374652647918,0.05961016615676634,0.03114147664775169,0.10000254475241262,0.0,0.265247400107552,0.06519553255357875,0.0,0.3867591332554594,0.0
2024-08-30 00:00:00-04:00,0.12642831983701303,0.0618322732740386,0.007660232979472344,0.15499927692999685,0.0,0.28360285142765856,0.011936297652531725,0.0,0.3535407478992891,0.0
2024-09-06 00:00:00-04:00,0.08552814925677513,0.08250371847116124,0.017968633894704173,0.20047493552682683,0.0,0.33567429531686716,0.012723158063441351,0.0,0.2651271094702241,0.0
2024-09-13 00:00:00-04:00,0.008914212490738468,0.0,0.004066712697086017,0.1762284373764916,0.0,0.39214246631809974,0.09549353112505965,0.0,0.32315463999252453,0.0
2024-09-20 00:00:00-04:00,0.0408118848125992,0.0,0.0,0.13320003774241962,0.0,0.3632942040219147,0.11603241524392119,0.0,0.34666145817914534,0.0
2024-09-27 00:00:00-04:00,0.029219461325976564,0.0,0.0,0.12171161500694581,0.0,0.40866496433258603,0.10023352465798663,0.0,0.34017043467650493,0.0
2024-10-04 00:00:00-04:00,0.08534193838089871,0.08365774916998313,0.0,0.16692604455872584,0.0,0.254216301406734,0.050811274712963234,0.0,0.3590466917706951,0.0
2024-10-11 00:00:00-04:00,0.10166720076919525,0.11325014055857432,0.0,0.22333355427684534,0.0,0.18137702709716227,0.04660029663588007,0.0,0.33377178066234275,0.0
